;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x7E54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x7E56	0x486E    LDR	R0, [PC, #440]
0x7E58	0x6800    LDR	R0, [R0, #0]
0x7E5A	0xF0400105  ORR	R1, R0, #5
0x7E5E	0x486C    LDR	R0, [PC, #432]
0x7E60	0x6001    STR	R1, [R0, #0]
0x7E62	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7E64	0x486E    LDR	R0, [PC, #440]
0x7E66	0x4281    CMP	R1, R0
0x7E68	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x7E6A	0x4869    LDR	R0, [PC, #420]
0x7E6C	0x6800    LDR	R0, [R0, #0]
0x7E6E	0xF0400104  ORR	R1, R0, #4
0x7E72	0x4867    LDR	R0, [PC, #412]
0x7E74	0x6001    STR	R1, [R0, #0]
0x7E76	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7E78	0x486A    LDR	R0, [PC, #424]
0x7E7A	0x4281    CMP	R1, R0
0x7E7C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x7E7E	0x4864    LDR	R0, [PC, #400]
0x7E80	0x6800    LDR	R0, [R0, #0]
0x7E82	0xF0400103  ORR	R1, R0, #3
0x7E86	0x4862    LDR	R0, [PC, #392]
0x7E88	0x6001    STR	R1, [R0, #0]
0x7E8A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7E8C	0xF64B3080  MOVW	R0, #48000
0x7E90	0x4281    CMP	R1, R0
0x7E92	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x7E94	0x485E    LDR	R0, [PC, #376]
0x7E96	0x6800    LDR	R0, [R0, #0]
0x7E98	0xF0400102  ORR	R1, R0, #2
0x7E9C	0x485C    LDR	R0, [PC, #368]
0x7E9E	0x6001    STR	R1, [R0, #0]
0x7EA0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7EA2	0xF64550C0  MOVW	R0, #24000
0x7EA6	0x4281    CMP	R1, R0
0x7EA8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x7EAA	0x4859    LDR	R0, [PC, #356]
0x7EAC	0x6800    LDR	R0, [R0, #0]
0x7EAE	0xF0400101  ORR	R1, R0, #1
0x7EB2	0x4857    LDR	R0, [PC, #348]
0x7EB4	0x6001    STR	R1, [R0, #0]
0x7EB6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x7EB8	0x4855    LDR	R0, [PC, #340]
0x7EBA	0x6801    LDR	R1, [R0, #0]
0x7EBC	0xF06F0007  MVN	R0, #7
0x7EC0	0x4001    ANDS	R1, R0
0x7EC2	0x4853    LDR	R0, [PC, #332]
0x7EC4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x7EC6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x7EC8	0x2801    CMP	R0, #1
0x7ECA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x7ECE	0x4851    LDR	R0, [PC, #324]
0x7ED0	0x4281    CMP	R1, R0
0x7ED2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x7ED4	0x484E    LDR	R0, [PC, #312]
0x7ED6	0x6800    LDR	R0, [R0, #0]
0x7ED8	0xF0400107  ORR	R1, R0, #7
0x7EDC	0x484C    LDR	R0, [PC, #304]
0x7EDE	0x6001    STR	R1, [R0, #0]
0x7EE0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7EE2	0x4851    LDR	R0, [PC, #324]
0x7EE4	0x4281    CMP	R1, R0
0x7EE6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x7EE8	0x4849    LDR	R0, [PC, #292]
0x7EEA	0x6800    LDR	R0, [R0, #0]
0x7EEC	0xF0400106  ORR	R1, R0, #6
0x7EF0	0x4847    LDR	R0, [PC, #284]
0x7EF2	0x6001    STR	R1, [R0, #0]
0x7EF4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7EF6	0x4848    LDR	R0, [PC, #288]
0x7EF8	0x4281    CMP	R1, R0
0x7EFA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x7EFC	0x4844    LDR	R0, [PC, #272]
0x7EFE	0x6800    LDR	R0, [R0, #0]
0x7F00	0xF0400105  ORR	R1, R0, #5
0x7F04	0x4842    LDR	R0, [PC, #264]
0x7F06	0x6001    STR	R1, [R0, #0]
0x7F08	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F0A	0x4846    LDR	R0, [PC, #280]
0x7F0C	0x4281    CMP	R1, R0
0x7F0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x7F10	0x483F    LDR	R0, [PC, #252]
0x7F12	0x6800    LDR	R0, [R0, #0]
0x7F14	0xF0400104  ORR	R1, R0, #4
0x7F18	0x483D    LDR	R0, [PC, #244]
0x7F1A	0x6001    STR	R1, [R0, #0]
0x7F1C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F1E	0xF24D20F0  MOVW	R0, #54000
0x7F22	0x4281    CMP	R1, R0
0x7F24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x7F26	0x483A    LDR	R0, [PC, #232]
0x7F28	0x6800    LDR	R0, [R0, #0]
0x7F2A	0xF0400103  ORR	R1, R0, #3
0x7F2E	0x4838    LDR	R0, [PC, #224]
0x7F30	0x6001    STR	R1, [R0, #0]
0x7F32	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F34	0xF64840A0  MOVW	R0, #36000
0x7F38	0x4281    CMP	R1, R0
0x7F3A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x7F3C	0x4834    LDR	R0, [PC, #208]
0x7F3E	0x6800    LDR	R0, [R0, #0]
0x7F40	0xF0400102  ORR	R1, R0, #2
0x7F44	0x4832    LDR	R0, [PC, #200]
0x7F46	0x6001    STR	R1, [R0, #0]
0x7F48	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F4A	0xF2446050  MOVW	R0, #18000
0x7F4E	0x4281    CMP	R1, R0
0x7F50	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x7F52	0x482F    LDR	R0, [PC, #188]
0x7F54	0x6800    LDR	R0, [R0, #0]
0x7F56	0xF0400101  ORR	R1, R0, #1
0x7F5A	0x482D    LDR	R0, [PC, #180]
0x7F5C	0x6001    STR	R1, [R0, #0]
0x7F5E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x7F60	0x482B    LDR	R0, [PC, #172]
0x7F62	0x6801    LDR	R1, [R0, #0]
0x7F64	0xF06F0007  MVN	R0, #7
0x7F68	0x4001    ANDS	R1, R0
0x7F6A	0x4829    LDR	R0, [PC, #164]
0x7F6C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x7F6E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x7F70	0x2800    CMP	R0, #0
0x7F72	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x7F76	0x482D    LDR	R0, [PC, #180]
0x7F78	0x4281    CMP	R1, R0
0x7F7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x7F7C	0x4824    LDR	R0, [PC, #144]
0x7F7E	0x6800    LDR	R0, [R0, #0]
0x7F80	0xF0400107  ORR	R1, R0, #7
0x7F84	0x4822    LDR	R0, [PC, #136]
0x7F86	0x6001    STR	R1, [R0, #0]
0x7F88	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F8A	0x4825    LDR	R0, [PC, #148]
0x7F8C	0x4281    CMP	R1, R0
0x7F8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x7F90	0x481F    LDR	R0, [PC, #124]
0x7F92	0x6800    LDR	R0, [R0, #0]
0x7F94	0xF0400106  ORR	R1, R0, #6
0x7F98	0x481D    LDR	R0, [PC, #116]
0x7F9A	0x6001    STR	R1, [R0, #0]
0x7F9C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7F9E	0x4824    LDR	R0, [PC, #144]
0x7FA0	0x4281    CMP	R1, R0
0x7FA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x7FA4	0x481A    LDR	R0, [PC, #104]
0x7FA6	0x6800    LDR	R0, [R0, #0]
0x7FA8	0xF0400105  ORR	R1, R0, #5
0x7FAC	0x4818    LDR	R0, [PC, #96]
0x7FAE	0x6001    STR	R1, [R0, #0]
0x7FB0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7FB2	0xF5B14F7A  CMP	R1, #64000
0x7FB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x7FB8	0x4815    LDR	R0, [PC, #84]
0x7FBA	0x6800    LDR	R0, [R0, #0]
0x7FBC	0xF0400104  ORR	R1, R0, #4
0x7FC0	0x4813    LDR	R0, [PC, #76]
0x7FC2	0x6001    STR	R1, [R0, #0]
0x7FC4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7FC6	0xF64B3080  MOVW	R0, #48000
0x7FCA	0x4281    CMP	R1, R0
0x7FCC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x7FCE	0x4810    LDR	R0, [PC, #64]
0x7FD0	0x6800    LDR	R0, [R0, #0]
0x7FD2	0xF0400103  ORR	R1, R0, #3
0x7FD6	0x480E    LDR	R0, [PC, #56]
0x7FD8	0x6001    STR	R1, [R0, #0]
0x7FDA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7FDC	0xF5B14FFA  CMP	R1, #32000
0x7FE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x7FE2	0x480B    LDR	R0, [PC, #44]
0x7FE4	0x6800    LDR	R0, [R0, #0]
0x7FE6	0xF0400102  ORR	R1, R0, #2
0x7FEA	0x4809    LDR	R0, [PC, #36]
0x7FEC	0x6001    STR	R1, [R0, #0]
0x7FEE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7FF0	0xF5B15F7A  CMP	R1, #16000
0x7FF4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x7FF6	0xE01D    B	#58
0x7FF8	0x00810000  	#129
0x7FFC	0x00100400  	#67108880
0x8000	0x00000000  	#0
0x8004	0x00030000  	#3
0x8008	0x3E800000  	#16000
0x800C	0x49F00002  	#150000
0x8010	0x3C004002  	FLASH_ACR+0
0x8014	0xD4C00001  	#120000
0x8018	0x5F900001  	#90000
0x801C	0x32800002  	#144000
0x8020	0x77000001  	#96000
0x8024	0x19400001  	#72000
0x8028	0xA5E00001  	#108000
0x802C	0xB5800001  	#112000
0x8030	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x8034	0x482D    LDR	R0, [PC, #180]
0x8036	0x6800    LDR	R0, [R0, #0]
0x8038	0xF0400101  ORR	R1, R0, #1
0x803C	0x482B    LDR	R0, [PC, #172]
0x803E	0x6001    STR	R1, [R0, #0]
0x8040	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x8042	0x482A    LDR	R0, [PC, #168]
0x8044	0x6801    LDR	R1, [R0, #0]
0x8046	0xF06F0007  MVN	R0, #7
0x804A	0x4001    ANDS	R1, R0
0x804C	0x4827    LDR	R0, [PC, #156]
0x804E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x8050	0x2101    MOVS	R1, #1
0x8052	0xB249    SXTB	R1, R1
0x8054	0x4826    LDR	R0, [PC, #152]
0x8056	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x8058	0x4826    LDR	R0, [PC, #152]
0x805A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x805C	0xF7FFFD36  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x8060	0x4825    LDR	R0, [PC, #148]
0x8062	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x8064	0x4825    LDR	R0, [PC, #148]
0x8066	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x8068	0x4825    LDR	R0, [PC, #148]
0x806A	0xEA020100  AND	R1, R2, R0, LSL #0
0x806E	0x4825    LDR	R0, [PC, #148]
0x8070	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x8072	0xF0020001  AND	R0, R2, #1
0x8076	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x8078	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x807A	0x4822    LDR	R0, [PC, #136]
0x807C	0x6800    LDR	R0, [R0, #0]
0x807E	0xF0000002  AND	R0, R0, #2
0x8082	0x2800    CMP	R0, #0
0x8084	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x8086	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x8088	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x808A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x808C	0xF4023080  AND	R0, R2, #65536
0x8090	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x8092	0x481C    LDR	R0, [PC, #112]
0x8094	0x6800    LDR	R0, [R0, #0]
0x8096	0xF4003000  AND	R0, R0, #131072
0x809A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x809C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x809E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x80A0	0x460A    MOV	R2, R1
0x80A2	0x9901    LDR	R1, [SP, #4]
0x80A4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x80A6	0x9101    STR	R1, [SP, #4]
0x80A8	0x4611    MOV	R1, R2
0x80AA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x80AC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x80B0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x80B2	0x4814    LDR	R0, [PC, #80]
0x80B4	0x6800    LDR	R0, [R0, #0]
0x80B6	0xF0407180  ORR	R1, R0, #16777216
0x80BA	0x4812    LDR	R0, [PC, #72]
0x80BC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x80BE	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x80C0	0x4810    LDR	R0, [PC, #64]
0x80C2	0x6800    LDR	R0, [R0, #0]
0x80C4	0xF0007000  AND	R0, R0, #33554432
0x80C8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x80CA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x80CC	0x460A    MOV	R2, R1
0x80CE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x80D0	0x480A    LDR	R0, [PC, #40]
0x80D2	0x6800    LDR	R0, [R0, #0]
0x80D4	0xF000010C  AND	R1, R0, #12
0x80D8	0x0090    LSLS	R0, R2, #2
0x80DA	0xF000000C  AND	R0, R0, #12
0x80DE	0x4281    CMP	R1, R0
0x80E0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x80E2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x80E4	0xF8DDE000  LDR	LR, [SP, #0]
0x80E8	0xB002    ADD	SP, SP, #8
0x80EA	0x4770    BX	LR
0x80EC	0x3C004002  	FLASH_ACR+0
0x80F0	0x80204247  	FLASH_ACR+0
0x80F4	0x80244247  	FLASH_ACR+0
0x80F8	0x38044002  	RCC_PLLCFGR+0
0x80FC	0x38084002  	RCC_CFGR+0
0x8100	0xFFFF000F  	#1048575
0x8104	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x7ACC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x7ACE	0x480D    LDR	R0, [PC, #52]
0x7AD0	0x6800    LDR	R0, [R0, #0]
0x7AD2	0xF0400101  ORR	R1, R0, #1
0x7AD6	0x480B    LDR	R0, [PC, #44]
0x7AD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x7ADA	0x2100    MOVS	R1, #0
0x7ADC	0x480A    LDR	R0, [PC, #40]
0x7ADE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x7AE0	0x4808    LDR	R0, [PC, #32]
0x7AE2	0x6801    LDR	R1, [R0, #0]
0x7AE4	0x4809    LDR	R0, [PC, #36]
0x7AE6	0x4001    ANDS	R1, R0
0x7AE8	0x4806    LDR	R0, [PC, #24]
0x7AEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x7AEC	0x4908    LDR	R1, [PC, #32]
0x7AEE	0x4809    LDR	R0, [PC, #36]
0x7AF0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x7AF2	0x4804    LDR	R0, [PC, #16]
0x7AF4	0x6801    LDR	R1, [R0, #0]
0x7AF6	0xF46F2080  MVN	R0, #262144
0x7AFA	0x4001    ANDS	R1, R0
0x7AFC	0x4801    LDR	R0, [PC, #4]
0x7AFE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x7B00	0xB001    ADD	SP, SP, #4
0x7B02	0x4770    BX	LR
0x7B04	0x38004002  	RCC_CR+0
0x7B08	0x38084002  	RCC_CFGR+0
0x7B0C	0xFFFFFEF6  	#-17367041
0x7B10	0x30102400  	#603992080
0x7B14	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x7CDC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x7CDE	0x4904    LDR	R1, [PC, #16]
0x7CE0	0x4804    LDR	R0, [PC, #16]
0x7CE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x7CE4	0x4904    LDR	R1, [PC, #16]
0x7CE6	0x4805    LDR	R0, [PC, #20]
